"species_short","n_kos","total_diff","mean_diff","direction"
"unclassified",12,3.34789578975,-0.2789913158125,"Higher in HpKO"
"GGB14014_SGB21441.t__S...",4,0.2509458075,-0.062736451875,"Higher in HpKO"
"Bacteria_unclassified_...",35,0.179236109125,-0.003696060055,"Higher in HpKO"
"Muribaculaceae_bacteri...",20,0.15491430348,-0.007535135029,"Higher in HpKO"
"Muribaculum_gordoncart...",10,0.10063269705,-0.009787390705,"Higher in HpKO"
"Bacteroides_sp_L10_4.t...",13,0.0820285579,-0.00628035079230769,"Higher in HpKO"
"Microbacterium_sp_T32....",5,0.0783463758,-0.01566927516,"Higher in HpKO"
"GGB30290_SGB43252.t__S...",7,0.07580875495,-0.0108298221357143,"Higher in HpKO"
"GGB27872_SGB40306.t__S...",4,0.0698193272,-0.0174038057,"Higher in HpKO"
"GGB27778_SGB40192.t__S...",7,0.0651487065,-0.00865125464285714,"Higher in HpKO"
"Bacteroides_acidifacie...",12,0.0636710882,-0.00526813115,"Higher in HpKO"
"Faecalibaculum_rodenti...",13,0.0632865563,0.00486819663846154,"Higher in HpWT"
"Duncaniella_dubosii.t_...",6,0.0623692771,-0.0103948795166667,"Higher in HpKO"
"GGB14013_SGB21440.t__S...",5,0.0616228858,-0.01232457716,"Higher in HpKO"
"Duncaniella_muris.t__S...",5,0.0568725228,-0.01137450456,"Higher in HpKO"
"GGB27890_SGB40324.t__S...",5,0.0513011595,-0.0102602319,"Higher in HpKO"
"Lachnospiraceae_bacter...",27,0.04819227768,-0.000649217654814815,"Higher in HpKO"
"GGB24102_SGB40205.t__S...",8,0.04477968875,0.00428392159375,"Higher in HpWT"
"GGB28897_SGB41579.t__S...",2,0.0444754715,-0.02223773575,"Higher in HpKO"
"GGB28955_SGB41663.t__S...",5,0.03667405325,-0.00733481065,"Higher in HpKO"
"Oscillibacter_SGB43502...",5,0.03620110712,0.007240221424,"Higher in HpWT"
"Clostridiaceae_bacteri...",7,0.03466712178,-0.00279697236857143,"Higher in HpKO"
"GGB27929_SGB40368.t__S...",5,0.0333063822,-0.00666127644,"Higher in HpKO"
"Muribaculum_intestinal...",11,0.0311065335,-0.00232809444545455,"Higher in HpKO"
"GGB29546_SGB42338.t__S...",2,0.0308405055,0.01542025275,"Higher in HpWT"
"GGB74395_SGB43521.t__S...",6,0.02793276792,0.00457311152,"Higher in HpWT"
"Limosilactobacillus_re...",5,0.0276115799,-0.00540207654,"Higher in HpKO"
"Alistipes_sp.t__SGB35892",6,0.0272639304,-0.00421890473333333,"Higher in HpKO"
"GGB30461_SGB43531.t__S...",4,0.0272025,-0.006800625,"Higher in HpKO"
"GGB27849_SGB40283.t__S...",3,0.0270835162,-0.00895731086666667,"Higher in HpKO"
"bacterium_D16_29.t__SG...",7,0.0269737376,0.00385339108571429,"Higher in HpWT"
"GGB28901_SGB41592.t__S...",3,0.0248677175,-0.00828923916666667,"Higher in HpKO"
"Oscillibacter_sp_CU971...",5,0.02430956316,0.000777837472,"Higher in HpWT"
"Rikenellaceae_bacteriu...",9,0.02332639515,-0.00241472301666667,"Higher in HpKO"
"GGB27866_SGB40300.t__S...",3,0.0230982179,-0.00683998096666667,"Higher in HpKO"
"GGB27792_SGB40208.t__S...",8,0.02232915785,-0.00187774071875,"Higher in HpKO"
"Neglectibacter_sp_X4.t...",9,0.02050340296,0.00227815588444444,"Higher in HpWT"
"GGB14001_SGB21428.t__S...",5,0.0193650617,-0.00387301234,"Higher in HpKO"
"GGB30311_SGB43288.t__S...",2,0.019014888,0.009507444,"Higher in HpWT"
"bacterium_1XD42_1.t__S...",2,0.0189414248,0.0094707124,"Higher in HpWT"
"GGB28888_SGB41569.t__S...",2,0.0188867679,-0.00944338395,"Higher in HpKO"
