"species","group","Zi","Pi","role"
"Duncaniella sp. B8","Control (HpKO)",-0.843274042711568,0.628099173553719,"Connector"
"Duncaniella dubosii","Control (HpKO)",-0.210818510677892,0.6640625,"Connector"
"Paramuribaculum intestinale","Control (HpKO)",-0.210818510677892,0.6640625,"Connector"
"Muribaculum gordoncarteri","Control (HpKO)",-0.247249997234704,0.401234567901235,"Peripheral"
"Muribaculum intestinale","Control (HpKO)",-0.520526309967798,0.465373961218837,"Peripheral"
"Bacteroides uniformis","Control (HpKO)",1.68654808542314,0.32,"Peripheral"
"Acutalibacter muris","Control (HpKO)",-1.1638652027802,0.375,"Peripheral"
"Xanthomonas euvesicatoria","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
"Blautia producta","Control (HpKO)",1.11913156643077,0,"Peripheral"
"Staphylococcus aureus","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Halomonas sp. N3-2A","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Klebsiella pneumoniae","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Bacteroides caecimuris","Control (HpKO)",1.11913156643077,0,"Peripheral"
"[Clostridium] scindens","Control (HpKO)",-0.793802622700892,0.475308641975309,"Peripheral"
"Blautia massiliensis (ex Durand et al. 2017)","Control (HpKO)",-0.843274042711568,0.628099173553719,"Connector"
"Enterocloster bolteae","Control (HpKO)",-0.520526309967798,0.465373961218837,"Peripheral"
"Mucispirillum schaedleri","Control (HpKO)",-1.1638652027802,0.375,"Peripheral"
"Microbacterium proteolyticum","Control (HpKO)",-1.1638652027802,0.375,"Peripheral"
"Bacteroides faecium","Control (HpKO)",1.11913156643077,0,"Peripheral"
"Clostridium sp. 10cd*","Control (HpKO)",-0.520526309967798,0.465373961218837,"Peripheral"
"Mus musculus mobilized endogenous polytropic provirus","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Mediterraneibacter gnavus","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Exiguobacterium sp. N4-1P","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Duncaniella sp. C9","Control (HpKO)",1.11913156643077,0,"Peripheral"
"Ligilactobacillus murinus","Control (HpKO)",1.68654808542314,0.32,"Peripheral"
"Enterocloster clostridioformis","Control (HpKO)",-0.657836853745329,0.3046875,"Peripheral"
"Enterococcus faecalis","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
"Eisenbergiella porci","Control (HpKO)",-1.88690787363327,0.345679012345679,"Peripheral"
"Flavonifractor plautii","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
"Parabacteroides distasonis","Control (HpKO)",-0.520526309967798,0.465373961218837,"Peripheral"
"Hungatella hathewayi","Control (HpKO)",-0.247249997234704,0.401234567901235,"Peripheral"
"[Clostridium] innocuum","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
"Clostridium sp. MD294","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
"Simiaoa sunii","Control (HpKO)",-0.657836853745329,0.3046875,"Peripheral"
"Ihubacter sp. rT4E-8","Control (HpKO)",-0.210818510677892,0.6640625,"Connector"
"Emergencia sp. JLR.KK010","Control (HpKO)",-0.210818510677892,0.6640625,"Connector"
"uncultured Alistipes sp.","Control (HpKO)",-1.1638652027802,0.375,"Peripheral"
"Roseburia intestinalis","Control (HpKO)",-1.88690787363327,0.345679012345679,"Peripheral"
"Faecalibacterium prausnitzii","Control (HpKO)",-0.151808504710461,0.21875,"Peripheral"
"Blautia pseudococcoides","Control (HpKO)",-0.520526309967798,0.465373961218837,"Peripheral"
"[Clostridium] symbiosum","Control (HpKO)",1.11913156643077,0,"Peripheral"
"Bacteroides xylanisolvens","Control (HpKO)",1.11913156643077,0,"Peripheral"
"Marvinbryantia formatexigens","Control (HpKO)",-0.247249997234704,0.401234567901235,"Peripheral"
"Roseburia hominis","Control (HpKO)",-0.843274042711568,0.628099173553719,"Connector"
"Enterocloster lavalensis","Control (HpKO)",1.36627654239414,0.308390022675737,"Peripheral"
