"species","module","degree","Zi","Pi","role"
"Duncaniella dubosii",1,6,2,0,"Peripheral"
"Marvinbryantia formatexigens",5,30,1.57579289399834,0.0644444444444445,"Peripheral"
"Sellimonas catena",5,28,1.4411774206417,0,"Peripheral"
"Agathobacter rectalis",5,27,1.30656194728505,0,"Peripheral"
"Blautia parvula",5,29,1.30656194728505,0.128418549346017,"Peripheral"
"Oscillibacter hominis",4,18,1.30652004842983,0,"Peripheral"
"Oscillibacter sp. PEA192",4,18,1.30652004842983,0,"Peripheral"
"Vescimonas coprocola",4,18,1.30652004842983,0,"Peripheral"
"Pusillibacter faecalis",4,17,1.1034797706333,0,"Peripheral"
"Roseburia hominis",5,26,1.03733100057177,0.0739644970414202,"Peripheral"
"Hungatella sp. SB206",5,25,1.03733100057177,0,"Peripheral"
"Duncaniella sp. B8",1,5,1,0,"Peripheral"
"Muribaculum intestinale",1,5,1,0,"Peripheral"
"Hungatella hathewayi",5,26,0.902715527215128,0.142011834319526,"Peripheral"
"Vescimonas fastidiosa",4,16,0.900439492836774,0,"Peripheral"
"Clostridium sp. M62/1",5,24,0.768100053858486,0.0798611111111109,"Peripheral"
"Faecalibacterium prausnitzii",4,17,0.697399215040247,0.207612456747405,"Peripheral"
"Blautia pseudococcoides",5,22,0.633484580501844,0,"Peripheral"
"Sellimonas intestinalis",5,22,0.633484580501844,0,"Peripheral"
"Blautia obeum",5,25,0.633484580501844,0.2112,"Peripheral"
"Blautia producta",5,21,0.498869107145202,0,"Peripheral"
"Blautia massiliensis (ex Durand et al. 2017)",5,21,0.498869107145202,0,"Peripheral"
"Flavonifractor plautii",4,14,0.494358937243719,0,"Peripheral"
"Dysosmobacter welbionis",4,14,0.494358937243719,0,"Peripheral"
"Pseudoflavonifractor gallinarum",4,14,0.494358937243719,0,"Peripheral"
"Intestinimonas butyriciproducens",4,14,0.494358937243719,0,"Peripheral"
"Anaerotruncus colihominis",4,14,0.494358937243719,0,"Peripheral"
"Roseburia faecis",5,20,0.36425363378856,0,"Peripheral"
"Dorea formicigenerans",5,20,0.36425363378856,0,"Peripheral"
"Mediterraneibacter glycyrrhizinilyticus",5,21,0.36425363378856,0.090702947845805,"Peripheral"
"Lawsonibacter asaccharolyticus",4,13,0.291318659447192,0,"Peripheral"
"Flintibacter sp. KGMB00164",4,13,0.291318659447192,0,"Peripheral"
"[Clostridium] scindens",5,20,0.229638160431919,0.0950000000000001,"Peripheral"
"Enterocloster clostridioformis",5,19,0.229638160431919,0,"Peripheral"
"[Clostridium] hylemonae",5,23,0.229638160431919,0.287334593572779,"Peripheral"
"Wansuia hejianensis",5,18,0.0950226870752767,0,"Peripheral"
"Acutalibacter muris",4,12,0.0882783816506642,0,"Peripheral"
